Language,Type,Modality,Description,Place,Goal,Source
"Abau (Sepik, Upper) ",SI,SI,SI,perey,perey,1perey suko 
"Abau (Sepik, Upper) ",D1,place,proximal,erey,*erey,1erey
"Abau (Sepik, Upper) ",,,,o-,1so-,so-
"Abau (Sepik, Upper) ",,,,,1o-,*o-
"Abau (Sepik, Upper) ",D2,place,distal,serey,so-,so-
"Abau (Sepik, Upper) ",,,,,1serey,1serey
"Abui (Timor-Alor-Pantar, Alor) ",SI,SI,SI,te,te=ng,te
"Abui (Timor-Alor-Pantar, Alor) ",,,,te mai ,,te mai
"Abui (Timor-Alor-Pantar, Alor) ",D1,place,proximal (speaker),do,me,
"Abui (Timor-Alor-Pantar, Alor) ",,,proximal (hearer),to,,
"Abui (Timor-Alor-Pantar, Alor) ",,,proximal (speaker),ma,,
"Abui (Timor-Alor-Pantar, Alor) ",,,proximal (hearer),ta,,
"Abui (Timor-Alor-Pantar, Alor) ",D2,place,medial,o,o ,he-n
"Abui (Timor-Alor-Pantar, Alor) ",,,medial (speaker),lo,he-n,
"Abui (Timor-Alor-Pantar, Alor) ",,,medial (hearer),yo,n(g),
"Abui (Timor-Alor-Pantar, Alor) ",,,,,mi-a,
"Abui (Timor-Alor-Pantar, Alor) ",,,medial (speaker),la,la,
"Abui (Timor-Alor-Pantar, Alor) ",,,medial (hearer),fa,la=ng,
"Abui (Timor-Alor-Pantar, Alor) ",,,,,me,
"Abui (Timor-Alor-Pantar, Alor) ",D3,place,distal (speaker + hearer),oro (speaker + hearer) ,he-n,
"Abui (Timor-Alor-Pantar, Alor) ",,,,wo,n(g),
"Abui (Timor-Alor-Pantar, Alor) ",,,,wò,mi-a,
"Abui (Timor-Alor-Pantar, Alor) ",,,,ya,me,
"Arrernte, Eastern (Pama-Nyungan, Aranda) ",SI,SI,SI,nthenhe,nthenhe-werne,nthenhe+nge
"Arrernte, Eastern (Pama-Nyungan, Aranda) ",,,,nthenhe-le,,nthenhe-ntyele
"Arrernte, Eastern (Pama-Nyungan, Aranda) ",,,,nthenhe-ke-ame,,
"Arrernte, Eastern (Pama-Nyungan, Aranda) ",,,,1nthenhele-ame,,
"Arrernte, Eastern (Pama-Nyungan, Aranda) ",D1,place,proximal,nhenhe ,1nhenhe-werne,1nhenhe-ngentyele
"Arrernte, Eastern (Pama-Nyungan, Aranda) ",,,,nhenhe-le,,
"Arrernte, Eastern (Pama-Nyungan, Aranda) ",D2,place,medial,yanhe,1yanhe-arteke,1yanhe-ngentyele
"Arrernte, Eastern (Pama-Nyungan, Aranda) ",,,,yanhe-le,,
"Arrernte, Eastern (Pama-Nyungan, Aranda) ",D3,place,distal,nhakwe,1nhakwe-werne,nhakwe+nge
"Arrernte, Eastern (Pama-Nyungan, Aranda) ",,,,nhakwe-le,,
"Awtuw (Sepik, Ram) ",SI,SI,SI,yipe,,
"Awtuw (Sepik, Ram) ",,,,yipke,yipke,yipke
"Awtuw (Sepik, Ram) ",,,,yiperke,yiperke,yiperke
"Awtuw (Sepik, Ram) ",D1,place,proximal,ade,NA,NA
"Awtuw (Sepik, Ram) ",,,,tə,,
"Awtuw (Sepik, Ram) ",,,,(t)ade,,
"Awtuw (Sepik, Ram) ",D2,place,distal,opo,NA,rey(ke)
"Awtuw (Sepik, Ram) ",,,,rey(ke),,
"Awtuw (Sepik, Ram) ",,,,(t)opo,,
"Bardi (Nyulnyulan, Western) ",SI,SI,SI,jan,jan,
" Bardi (Nyulnyulan, Western) ",,,,jana  ,jana-ngan,
" Bardi (Nyulnyulan, Western) ",,,,jana(m)booroo,jana(m)-booroo-ngan,jana-boor(oo)-go
"Bardi (Nyulnyulan, Western) ",D1,place,proximal,bijiiba,jiiba booroo,bolob-o
"Bardi (Nyulnyulan, Western) ",,,,balab(oo),balab(oo),
"Bardi (Nyulnyulan, Western) ",,,,nyalab(oo),nyalab(oo),
"Bardi (Nyulnyulan, Western) ",,,,nyoonoo,[nyalab V jarr-on booroo],
"Bardi (Nyulnyulan, Western) ",,,,jarr-on booroo,,
"[OC-5]  Bardi (Nyulnyulan, Western) ",D2,place,distal I,nyoon,nyoon-onyi-ngan,ginyingg-o
"[OC-5]  Bardi (Nyulnyulan, Western) ",,,,nyalab,nyalab(oo),bijorr-o
"[OC-5]  Bardi (Nyulnyulan, Western) ",,,,nyin,,boonoo
"[OC-5]  Bardi (Nyulnyulan, Western) ",,,,nyoonoo,,jorr-o
"[OC-5]  Bardi (Nyulnyulan, Western) ",,,,nyiinba booroo,,
"[OC-5]  Bardi (Nyulnyulan, Western) ",,,,nyoonoomboo,,
"[OC-5]  Bardi (Nyulnyulan, Western) ",,,,nyoonoo=amba,,
"[OC-5]  Bardi (Nyulnyulan, Western) ",,,,nyoonoo=jamb,,
"[OC-5]  Bardi (Nyulnyulan, Western) ",D3,place,distal II,mara,mara-ngan,
"[OC-6]  Bunaq (Timor-Alor-Pantar, East Timor-Bunaq) ",SI,SI,SI,teo no ,teo no,teo no
"[OC-6]  Bunaq (Timor-Alor-Pantar, East Timor-Bunaq) ",,,,teo gene,*teo gene,*teo gene
"[OC-6]  Bunaq (Timor-Alor-Pantar, East Timor-Bunaq) ",D1,place,proximal,huqe,*huqe,huqe
"[OC-6]  Bunaq (Timor-Alor-Pantar, East Timor-Bunaq) ",,,,huqe gene,*huqe gene,huqe gene
"[OC-6]  Bunaq (Timor-Alor-Pantar, East Timor-Bunaq) ",D2,place,distal,haqe,haqe,haqe
"[OC-6]  Bunaq (Timor-Alor-Pantar, East Timor-Bunaq) ",,,,*haqe gene,haqe gene,*haqe gene
"[OC-6]  Bunaq (Timor-Alor-Pantar, East Timor-Bunaq) ",D3,place,ific / distance neutral,hoqe,*hoqe,*hoqe
"[OC-7]  Chamorro (Austronesian, Malayo-Polynesian) ",SI,SI,SI,manu nai ,para manu,ginen manu
"[OC-7]  Chamorro (Austronesian, Malayo-Polynesian) ",,,,mangge,,
"[OC-7]  Chamorro (Austronesian, Malayo-Polynesian) ",,,,,,
"[OC-7]  Chamorro (Austronesian, Malayo-Polynesian) ",D1,place,proximal,guini,guini,guini
"[OC-7]  Chamorro (Austronesian, Malayo-Polynesian) ",D2,place,medial,guenao,guatu,guihi
"[OC-7]  Chamorro (Austronesian, Malayo-Polynesian) ",D3,place,distal,guihi,guihi,guihi
"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",SI,SI,SI,wanha,wanha-(ŋu)mal,wanha-ŋur
"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",,,,wanha-ka,wanha-(ŋu)lil,
"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",,,,wanha-(ŋu)mi,,
"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",D1,place,proximal,dhuwal,dhipal,dhipu-ŋur
"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",,,,dhiyal,,
"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",,,,dhiyal(a(ŋu)mi),,
"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",D2,place,distal I,dhuwali,dhipali,
"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",,,,dhiyali((ŋu)mi),,
"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",,,,ŋunhi ,ŋunhiwal,ŋuli-ŋur
"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",,,,ŋunhili((ŋu)mi),,
"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",D3,place,distal II,ŋunha ,ŋunhawal,ŋula-ŋur
"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",,,,ŋunhal (a(ŋu)mi),,
"[OC-9]  Doromu-Koki (Trans-New Guinea, Manubaran) ",SI,SI,SI,goini,goidu,goina gutuna=ri 
"[OC-9]  Doromu-Koki (Trans-New Guinea, Manubaran) ",,,,,1goina=ri,1goina=ri gutuna
